zip,stusps,cd116fp
28110,NC,08
28112,SC,05
28112,SC,07
28112,NC,09
28114,SC,05
28114,NC,10
28115,NC,13
28115,NC,08
28115,NC,12
28117,NC,10
28117,NC,13
28117,NC,12
28119,SC,07
28119,NC,09
28120,NC,10
28120,NC,12
28124,NC,08
28125,NC,13
28125,NC,08
28127,NC,06
28127,NC,13
28127,NC,08
28128,NC,09
28128,NC,08
28129,NC,09
28129,NC,08
28133,SC,07
28133,NC,09
28134,SC,05
28134,NC,09
28134,NC,12
28135,NC,09
28135,NC,08
28136,NC,10
28137,NC,13
28137,NC,08
28138,NC,08
28139,SC,05
28139,NC,10
28144,NC,13
28144,NC,08
28146,NC,13
28146,NC,08
28147,NC,13
28147,NC,08
28150,NC,10
28152,SC,05
28152,NC,10
28159,NC,13
28159,NC,08
28160,NC,10
28163,NC,09
28163,NC,08
28164,NC,10
28164,NC,12
28166,NC,10
28166,NC,13
28167,NC,10
28167,NC,11
28168,NC,10
28168,NC,11
28169,NC,10
28170,NC,09
28170,NC,08
28173,SC,05
28173,NC,09
28173,NC,12
28174,NC,09
28202,NC,12
28203,NC,12
28204,NC,09
28204,NC,12
28205,NC,09
28205,NC,12
28206,NC,12
28207,NC,09
28207,NC,12
28208,NC,12
28209,NC,09
28209,NC,12
28210,NC,09
28210,NC,12
28211,NC,09
28211,NC,12
28212,NC,12
28213,NC,08
28213,NC,12
28214,NC,10
28214,NC,12
28215,NC,09
28215,NC,08
28215,NC,12
28216,NC,10
28216,NC,12
28217,NC,12
28223,NC,12
28226,NC,09
28226,NC,12
28227,NC,09
28227,NC,08
28227,NC,12
28244,NC,12
28262,NC,08
28262,NC,12
28269,NC,08
28269,NC,12
28270,NC,09
28270,NC,12
28273,SC,05
28273,NC,09
28273,NC,12
28274,NC,09
28277,SC,05
28277,NC,09
28277,NC,12
28278,SC,05
28278,NC,10
28278,NC,12
28280,NC,12
28282,NC,12
28301,NC,09
28301,NC,08
28303,NC,08
28304,NC,09
28304,NC,08
28305,NC,09
28305,NC,08
28306,NC,09
28306,NC,08
28307,NC,08
28308,NC,08
28310,NC,02
28310,NC,08
28311,NC,02
28311,NC,09
28311,NC,08
28312,NC,09
28312,NC,08
28314,NC,08
28315,NC,09
28315,NC,08
28318,NC,07
28318,NC,09
28318,NC,08
28320,NC,07
28320,NC,09
28323,NC,02
28325,NC,07
28326,NC,02
28326,NC,06
28326,NC,08
28327,NC,06
28327,NC,08
28328,NC,07
28330,NC,09
28331,NC,07
28331,NC,08
28332,NC,09
28333,NC,07
28334,NC,07
28334,NC,02
28334,NC,08
28337,NC,07
28337,NC,09
28338,NC,09
28338,NC,08
28339,NC,02
28339,NC,08
28340,SC,07
28340,NC,09
28341,NC,07
28342,NC,07
28342,NC,08
28343,SC,07
28343,NC,09
28344,NC,07
28344,NC,08
28345,SC,07
28345,NC,09
28347,NC,09
28347,NC,08
28348,NC,09
28348,NC,08
28349,NC,07
28350,NC,08
28351,SC,07
28351,NC,09
28352,SC,07
28352,NC,09
28355,NC,06
28356,NC,02
28356,NC,08
28357,NC,09
28357,NC,08
28358,NC,07
28358,NC,09
28359,NC,09
28360,NC,09
28362,NC,09
28363,NC,09
28364,SC,07
28364,NC,09
28364,NC,08
28365,NC,07
28366,NC,07
28367,NC,09
28367,NC,08
28368,NC,02
28368,NC,06
28369,SC,07
28369,NC,07
28369,NC,09
28371,NC,09
28371,NC,08
28372,NC,09
28373,NC,09
28373,NC,08
28374,NC,08
28375,NC,09
28376,NC,09
28376,NC,08
28377,NC,09
28377,NC,08
28378,NC,09
28379,SC,07
28379,NC,09
28382,NC,07
28382,NC,09
28383,SC,07
28383,NC,09
28384,NC,09
28385,NC,07
28386,NC,09
28386,NC,08
28387,NC,08
28390,NC,02
28390,NC,08
28391,NC,07
28391,NC,09
28392,NC,09
28393,NC,07
28394,NC,02
28394,NC,08
28395,NC,07
28395,NC,09
28395,NC,08
28396,NC,09
28396,NC,08
28398,NC,07
28399,NC,09
28401,NC,07
28403,NC,07
28405,NC,07
28409,NC,07
28411,NC,07
28412,NC,07
28420,NC,07
28421,NC,07
28422,NC,07
28423,NC,07
28424,NC,07
28425,NC,07
28428,NC,07
28429,NC,07
28430,NC,07
28431,NC,07
28432,NC,07
28433,NC,07
28433,NC,09
28434,NC,07
28434,NC,09
28435,NC,07
28436,NC,07
28438,NC,07
28438,NC,09
28439,SC,07
28439,NC,07
28439,NC,09
28441,NC,07
28441,NC,09
28442,NC,07
28443,NC,07
28443,NC,03
28444,NC,07
28444,NC,09
28445,NC,07
28445,NC,03
28447,NC,07
28448,NC,07
28448,NC,09
28449,NC,07
28450,NC,07
28451,NC,07
28452,NC,07
28453,NC,07
28454,NC,07
28454,NC,03
28455,NC,07
28456,NC,07
28457,NC,07
28458,NC,07
28460,NC,03
28461,NC,07
28462,NC,07
28463,SC,07
28463,NC,07
28464,NC,07
28465,NC,07
28466,NC,07
28466,NC,03
28467,SC,07
28467,NC,07
28468,SC,07
28468,NC,07
28469,NC,07
28470,NC,07
28472,NC,07
28478,NC,07
28479,NC,07
28480,NC,07
28501,NC,03
28504,NC,03
28508,NC,07
28509,NC,03
28510,NC,03
28511,NC,03
28512,NC,03
28513,NC,03
28515,NC,03
28516,NC,03
28518,NC,07
28518,NC,03
28519,NC,03
28520,NC,03
28521,NC,07
28521,NC,03
28523,NC,03
28524,NC,03
28525,NC,07
28525,NC,03
28526,NC,03
28527,NC,03
28528,NC,03
28529,NC,03
28530,NC,03
28531,NC,03
28532,NC,03
28533,NC,03
28537,NC,03
28538,NC,03
28539,NC,03
28540,NC,03
28542,NC,03
28543,NC,03
28544,NC,03
28546,NC,03
28547,NC,03
28551,NC,07
28551,NC,03
28552,NC,03
28553,NC,03
28554,NC,03
28555,NC,03
28556,NC,03
28557,NC,03
28560,NC,03
28562,NC,03
28570,NC,03
28571,NC,03
28572,NC,07
28572,NC,03
28573,NC,03
28574,NC,07
28574,NC,03
28575,NC,03
28577,NC,03
28578,NC,07
28578,NC,03
28579,NC,03
28580,NC,03
28581,NC,03
28582,NC,03
28584,NC,03
28585,NC,03
28586,NC,03
28587,NC,03
28589,NC,03
28590,NC,01
28590,NC,03
28594,NC,03
28601,NC,10
28601,NC,05
28601,NC,11
28602,NC,10
28602,NC,11
28604,NC,05
28604,NC,11
28605,NC,05
28605,NC,11
28606,NC,05
28606,NC,11
28607,NC,05
28607,NC,11
28609,NC,10
28609,NC,13
28610,NC,10
28610,NC,05
28610,NC,13
28611,NC,05
28611,NC,11
28612,NC,10
28612,NC,11
28613,NC,10
28613,NC,05
28615,TN,01
28615,VA,09
28615,NC,05
28616,NC,05
28617,NC,05
28618,NC,05
28619,NC,11
28621,NC,05
28622,TN,01
28622,NC,05
28623,VA,09
28623,NC,05
28624,NC,05
28624,NC,11
28625,NC,10
28625,NC,05
28625,NC,13
28626,NC,05
28627,NC,05
28628,NC,11
28629,NC,05
28630,NC,05
28630,NC,11
28631,VA,09
28631,NC,05
28634,NC,05
28634,NC,13
28635,NC,05
28636,NC,05
28636,NC,13
28637,NC,10
28637,NC,11
28638,NC,11
28640,NC,05
28641,NC,11
28642,NC,05
28643,VA,09
28643,NC,05
28644,NC,05
28645,NC,05
28645,NC,11
28646,NC,05
28646,NC,11
28649,NC,05
28650,NC,10
28651,NC,05
28652,NC,05
28653,NC,05
28654,NC,05
28654,NC,13
28655,NC,10
28655,NC,11
28657,TN,01
28657,NC,05
28657,NC,11
28658,NC,10
28659,NC,05
28660,NC,13
28662,NC,05
28663,VA,09
28663,NC,05
28664,NC,05
28665,NC,05
28666,NC,11
28667,NC,11
28668,NC,05
28669,NC,05
28670,NC,05
28671,NC,11
28672,NC,05
28673,NC,10
28673,NC,13
28675,VA,09
28675,NC,05
28676,NC,05
28677,NC,10
28677,NC,13
28678,NC,10
28678,NC,05
28678,NC,13
28679,TN,01
28679,NC,05
28681,NC,10
28681,NC,05
28681,NC,11
28682,NC,10
28682,NC,13
28683,NC,05
28684,TN,01
28684,NC,05
28685,NC,05
28689,NC,05
28689,NC,13
28690,NC,11
28692,TN,01
28692,NC,05
28693,NC,05
28694,NC,05
28697,NC,05
28698,TN,01
28698,NC,05
28701,NC,11
28702,NC,11
28704,NC,10
28704,NC,11
28705,TN,01
28705,NC,05
28705,NC,11
28707,NC,11
28708,NC,11
28709,NC,10
28709,NC,11
28710,NC,10
28710,NC,11
28711,NC,10
28711,NC,11
28712,SC,03
28712,SC,04
28712,NC,11
28713,NC,11
28714,TN,01
28714,NC,10
28714,NC,11
28715,NC,11
28716,NC,11
28717,SC,03
28717,NC,11
28718,SC,04
28718,NC,11
28719,TN,01
28719,TN,02
28719,NC,11
28720,NC,10
28720,NC,11
28721,NC,11
28722,SC,04
28722,SC,05
28722,NC,10
28723,NC,11
28725,NC,11
28726,NC,11
28729,NC,11
28730,NC,10
28730,NC,11
28731,NC,10
28731,NC,11
28732,NC,10
28732,NC,11
28733,NC,11
28734,NC,11
28735,NC,10
28735,NC,11
28736,NC,11
28739,NC,11
28740,TN,01
28740,NC,11
28741,GA,09
28741,SC,03
28741,NC,11
28742,NC,11
28743,TN,01
28743,NC,11
28745,NC,11
28746,NC,10
28746,NC,11
28747,NC,11
28748,NC,11
28749,NC,11
28751,NC,11
28752,NC,10
28752,NC,05
28752,NC,11
28753,TN,01
28753,NC,11
28754,TN,01
28754,NC,11
28755,NC,11
28756,NC,10
28756,NC,11
28757,NC,10
28757,NC,11
28758,NC,11
28759,NC,11
28761,NC,10
28761,NC,11
28762,NC,10
28762,NC,11
28763,GA,09
28763,NC,11
28766,NC,11
28768,NC,11
28770,NC,10
28770,NC,11
28771,TN,03
28771,TN,02
28771,NC,11
28772,SC,03
28772,NC,11
28773,SC,04
28773,NC,10
28773,NC,11
28774,SC,03
28774,NC,11
28775,GA,09
28775,NC,11
28777,NC,05
28777,NC,11
28778,NC,10
28779,NC,11
28781,NC,11
28782,SC,04
28782,NC,10
28783,NC,11
28785,TN,01
28785,NC,11
28786,NC,11
28787,NC,10
28787,NC,11
28788,NC,11
28789,NC,11
28790,SC,04
28790,NC,11
28791,NC,11
28792,NC,10
28792,NC,11
28801,NC,10
28801,NC,11
28803,NC,10
28803,NC,11
28804,NC,10
28804,NC,11
28805,NC,10
28806,NC,10
28806,NC,11
28901,NC,11
28902,GA,09
28902,NC,11
28904,GA,09
28904,NC,11
28905,NC,11
28906,TN,03
28906,GA,09
28906,NC,11
28909,GA,09
28909,NC,11
29001,SC,05
29001,SC,06
29003,SC,02
29003,SC,06
29006,SC,03
29006,SC,02
29009,SC,05
29009,SC,07
29010,SC,05
29010,SC,07
29014,SC,05
29015,SC,05
29016,SC,05
29016,SC,02
29016,SC,06
29018,SC,06
29020,SC,05
29030,SC,05
29030,SC,06
29031,SC,05
29032,SC,05
29033,SC,02
29033,SC,06
29036,SC,05
29036,SC,02
29037,SC,03
29038,SC,02
29038,SC,06
29039,SC,02
29039,SC,06
29040,SC,05
29042,SC,02
29042,SC,06
29044,SC,05
29044,SC,02
29044,SC,06
29045,SC,05
29045,SC,02
29046,SC,05
29047,SC,06
29048,SC,06
29051,SC,06
29052,SC,06
29053,SC,02
29053,SC,06
29054,SC,05
29054,SC,02
29055,SC,05
29056,SC,06
29058,SC,05
29059,SC,06
29061,SC,02
29061,SC,06
29062,SC,05
29062,SC,06
29063,SC,05
29063,SC,02
29063,SC,06
29065,SC,05
29065,SC,02
29067,SC,05
29067,SC,07
29069,SC,05
29069,SC,07
29070,SC,03
29070,SC,05
29070,SC,02
29072,SC,02
29073,SC,02
29074,SC,05
29075,SC,05
29075,SC,02
29078,SC,05
29078,SC,02
29078,SC,06
29079,SC,07
29080,SC,05
29080,SC,07
29080,SC,06
29081,SC,06
29082,SC,06
29101,SC,05
29101,SC,07
29102,SC,05
29102,SC,06
29104,SC,05
29104,SC,06
29105,SC,03
29105,SC,02
29107,SC,02
29107,SC,06
29108,SC,03
29108,SC,05
29111,SC,06
29112,SC,02
29112,SC,06
29113,SC,02
29113,SC,06
29114,SC,07
29114,SC,06
29115,SC,02
29115,SC,06
29117,SC,06
29118,SC,02
29118,SC,06
29122,SC,05
29122,SC,02
29123,SC,02
29125,SC,05
29125,SC,06
29126,SC,05
29127,SC,03
29127,SC,05
29127,SC,02
29128,SC,05
29128,SC,06
29129,SC,03
29129,SC,02
29130,SC,05
29130,SC,02
29133,SC,02
29133,SC,06
29135,SC,05
29135,SC,02
29135,SC,06
29137,SC,02
29138,SC,03
29142,SC,06
29145,SC,03
29146,SC,02
29146,SC,06
29148,SC,06
29150,SC,05
29150,SC,06
29152,SC,05
29153,SC,05
29153,SC,06
29154,SC,05
29154,SC,06
29160,SC,02
29160,SC,06
29161,SC,05
29161,SC,07
29161,SC,06
29162,SC,06
29163,SC,06
29164,SC,02
29166,SC,03
29168,SC,05
29168,SC,06
29169,SC,02
29169,SC,06
29170,SC,02
29172,SC,02
29172,SC,06
29175,SC,05
29177,SC,02
29178,SC,03
29178,SC,05
29180,SC,05
29180,SC,02
29180,SC,06
29201,SC,02
29201,SC,06
29203,SC,02
29203,SC,06
29204,SC,02
29204,SC,06
29205,SC,02
29205,SC,06
29206,SC,02
29206,SC,06
29207,SC,02
29207,SC,06
29208,SC,06
29209,SC,02
29209,SC,06
29210,SC,02
29210,SC,06
29212,SC,02
29212,SC,06
29223,SC,02
29223,SC,06
29225,SC,06
29229,SC,05
29229,SC,02
29229,SC,06
29301,SC,04
29302,SC,04
29302,SC,05
29303,SC,04
29303,SC,05
29306,SC,04
29307,SC,04
29307,SC,05
29316,SC,04
29316,SC,05
29320,SC,04
29321,SC,04
29321,SC,05
29322,SC,04
29322,SC,05
29322,NC,10
29323,SC,04
29323,SC,05
29323,NC,10
29324,SC,04
29325,SC,03
29325,SC,04
29325,SC,05
29329,SC,04
29330,SC,04
29330,SC,05
29331,SC,04
29332,SC,03
29333,SC,04
29334,SC,04
29335,SC,03
29335,SC,04
29335,SC,05
29338,SC,04
29338,SC,05
29340,SC,05
29341,SC,05
29341,NC,10
29346,SC,04
29349,SC,04
29349,SC,05
29351,SC,03
29353,SC,04
29353,SC,05
29355,SC,03
29355,SC,05
29356,SC,04
29356,NC,10
29360,SC,03
29360,SC,04
29364,SC,05
29365,SC,04
29368,SC,05
29369,SC,04
29370,SC,03
29372,SC,04
29372,SC,05
29373,SC,04
29374,SC,04
29374,SC,05
29375,SC,04
29376,SC,04
29377,SC,04
29378,SC,04
29379,SC,03
29379,SC,05
29384,SC,03
29385,SC,04
29388,SC,03
29388,SC,04
29401,SC,01
29401,SC,06
29403,SC,01
29403,SC,06
29404,SC,06
29405,SC,01
29405,SC,06
29406,SC,01
29406,SC,06
29407,SC,01
29407,SC,06
29409,SC,06
29410,SC,01
29410,SC,06
29412,SC,01
29414,SC,01
29414,SC,06
29418,SC,01
29418,SC,06
29420,SC,01
29420,SC,06
29424,SC,01
29424,SC,06
29425,SC,01
29425,SC,06
29426,SC,06
29429,SC,01
29429,SC,06
29431,SC,01
29431,SC,06
29432,SC,02
29432,SC,06
29434,SC,06
29435,SC,06
29436,SC,01
29436,SC,06
29437,SC,06
29438,SC,01
29438,SC,06
29439,SC,01
29440,SC,01
29440,SC,07
29440,SC,06
29445,SC,01
29445,SC,06
29446,SC,01
29446,SC,06
29448,SC,06
29449,SC,01
29449,SC,06
29450,SC,01
29450,SC,06
29451,SC,01
29452,SC,01
29452,SC,06
29453,SC,01
29453,SC,07
29453,SC,06
29455,SC,01
29455,SC,06
29456,SC,01
29456,SC,06
29458,SC,01
29458,SC,07
29458,SC,06
29461,SC,01
29461,SC,06
29464,SC,01
29464,SC,06
29466,SC,01
29466,SC,06
29468,SC,01
29468,SC,06
29469,SC,01
29469,SC,06
29470,SC,01
29470,SC,06
29471,SC,06
29472,SC,01
29472,SC,06
29474,SC,06
29475,SC,06
29477,SC,06
29479,SC,01
29479,SC,06
29481,SC,06
29482,SC,01
29483,SC,01
29483,SC,06
29485,SC,01
29485,SC,06
29486,SC,01
29486,SC,06
29487,SC,01
29487,SC,06
29488,SC,06
29492,SC,01
29492,SC,06
29493,SC,06
29501,SC,07
29505,SC,07
29506,SC,07
29510,SC,07
29510,SC,06
29511,SC,07
29512,SC,07
29512,NC,09
29516,SC,07
29518,SC,06
29519,SC,07
29520,SC,07
29520,NC,09
29525,SC,07
29525,NC,09
29526,SC,07
29527,SC,07
29530,SC,07
29530,SC,06
29532,SC,07
29536,SC,07
29536,NC,09
29540,SC,07
29541,SC,07
29543,SC,07
29544,SC,07
29545,SC,07
29545,NC,07
29546,SC,07
29546,SC,06
29547,SC,07
29547,NC,09
29550,SC,05
29550,SC,07
29554,SC,07
29554,SC,06
29555,SC,07
29555,SC,06
29556,SC,06
29560,SC,07
29560,SC,06
29563,SC,07
29563,NC,09
29564,SC,06
29565,SC,07
29566,SC,07
29566,NC,07
29567,SC,07
29567,NC,09
29568,SC,07
29568,NC,07
29569,SC,07
29569,NC,07
29570,SC,07
29570,NC,09
29571,SC,07
29572,SC,07
29574,SC,07
29575,SC,07
29576,SC,07
29577,SC,07
29579,SC,07
29580,SC,07
29580,SC,06
29581,SC,07
29581,NC,07
29581,NC,09
29582,SC,07
29582,NC,07
29583,SC,07
29583,SC,06
29584,SC,07
29585,SC,07
29588,SC,07
29589,SC,07
29590,SC,06
29591,SC,07
29591,SC,06
29592,SC,07
29593,SC,07
29594,SC,07
29596,SC,07
29596,NC,09
29601,SC,04
29605,SC,03
29605,SC,04
29607,SC,03
29607,SC,04
29609,SC,04
29611,SC,03
29611,SC,04
29613,SC,04
29614,SC,04
29615,SC,04
29617,SC,03
29617,SC,04
29620,SC,03
29621,SC,03
29624,SC,03
29625,SC,03
29626,GA,09
29626,SC,03
29627,SC,03
29628,GA,09
29628,SC,03
29630,SC,03
29631,SC,03
29634,SC,03
29635,SC,03
29635,SC,04
29635,NC,11
29638,SC,03
29639,SC,03
29640,SC,03
29640,SC,04
29642,SC,03
29643,GA,09
29643,SC,03
29644,SC,03
29644,SC,04
29645,SC,03
29646,SC,03
29649,SC,03
29650,SC,04
29651,SC,03
29651,SC,04
29653,SC,03
29654,SC,03
29655,GA,09
29655,SC,03
29657,SC,03
29658,GA,09
29658,SC,03
29659,SC,03
29661,SC,03
29661,SC,04
29661,NC,11
29662,SC,04
29664,GA,09
29664,SC,03
29664,NC,11
29665,SC,03
29666,SC,03
29667,SC,03
29669,SC,03
29670,SC,03
29671,SC,03
29671,SC,04
29671,NC,11
29672,SC,03
29673,SC,03
29673,SC,04
29676,SC,03
29676,NC,11
29678,SC,03
29680,SC,03
29680,SC,04
29681,SC,03
29681,SC,04
29682,SC,03
29683,SC,04
29684,GA,09
29684,SC,03
29685,SC,03
29685,NC,11
29686,SC,03
29686,NC,11
29687,SC,04
29689,SC,03
29690,SC,04
29690,NC,10
29690,NC,11
29691,SC,03
29692,SC,03
29693,GA,09
29693,SC,03
29696,SC,03
29697,SC,03
29702,SC,05
29702,NC,10
29704,SC,05
29706,SC,05
29707,SC,05
29707,NC,09
29707,NC,12
29708,SC,05
29708,NC,12
29709,SC,07
29709,NC,09
29710,SC,05
29710,NC,10
29710,NC,12
29712,SC,05
29714,SC,05
29715,SC,05
29715,NC,12
29717,SC,05
29718,SC,05
29718,SC,07
29720,SC,05
29720,SC,07
29720,NC,09
29724,SC,05
29726,SC,05
29727,SC,07
29727,NC,09
29728,SC,05
29728,SC,07
29728,NC,09
29729,SC,05
29730,SC,05
29732,SC,05
29733,SC,05
29741,SC,07
29741,NC,09
29742,SC,05
29743,SC,05
29745,SC,05
29745,NC,12
29801,SC,02
29803,SC,02
29805,SC,02
29809,SC,02
29810,GA,12
29810,SC,02
29810,SC,06
29812,SC,02
29812,SC,06
29816,SC,02
29817,SC,02
29817,SC,06
29819,SC,03
29821,GA,10
29821,GA,12
29821,SC,03
29824,SC,03
29826,SC,02
29827,SC,06
29828,SC,02
29829,SC,03
29829,SC,02
29831,GA,12
29831,SC,02
29832,SC,03
29832,SC,02
29834,SC,02
29835,GA,10
29835,SC,03
29836,GA,12
29836,SC,02
29836,SC,06
29838,GA,10
29838,SC,03
29840,GA,10
29840,GA,09
29840,SC,03
29841,GA,12
29841,SC,03
29841,SC,02
29842,GA,12
29842,SC,02
29843,SC,02
29843,SC,06
29844,SC,03
29845,GA,10
29845,SC,03
29847,SC,03
29847,SC,02
29848,SC,03
29849,SC,02
29849,SC,06
29851,SC,02
29853,SC,02
29856,SC,02
29860,GA,12
29860,SC,03
29860,SC,02
29899,SC,03
29902,SC,01
29904,SC,01
29904,SC,06
29905,SC,01
29906,SC,01
29906,SC,06
29907,SC,01
29907,SC,06
29909,SC,01
29909,SC,06
29910,SC,01
29910,SC,06
29911,SC,06
29912,SC,06
29915,SC,01
29915,SC,06
29916,SC,06
29918,GA,12
29918,SC,06
29920,SC,01
29921,SC,06
29922,GA,01
29922,GA,12
29922,SC,06
29923,SC,06
29924,SC,06
29926,SC,01
29927,GA,01
29927,SC,01
29927,SC,06
29928,SC,01
29929,SC,06
29932,GA,12
29932,SC,06
29934,SC,06
29935,SC,01
29936,SC,01
29936,SC,06
29939,SC,06
29940,SC,01
29940,SC,06
29941,SC,06
29943,SC,06
29944,SC,06
29945,SC,06
30002,GA,04
30004,GA,07
30004,GA,06
30004,GA,11
30005,GA,07
30005,GA,06
30008,GA,13
30008,GA,11
30009,GA,06
30011,GA,10
30012,GA,10
30012,GA,04
30013,GA,04
30014,GA,10
30014,GA,04
30016,GA,10
30016,GA,04
30017,GA,10
30017,GA,04
30017,GA,07
30018,GA,10
30019,GA,10
30019,GA,07
30021,GA,04
30022,GA,07
30022,GA,06
30024,GA,07
30024,GA,06
30025,GA,10
30028,GA,09
30028,GA,07
30028,GA,11
30030,GA,04
30030,GA,05
30032,GA,04
30032,GA,05
30033,GA,04
30033,GA,05
30033,GA,06
30034,GA,04
30034,GA,05
30035,GA,04
30038,GA,04
30039,GA,10
30039,GA,04
30040,GA,09
30040,GA,07
30040,GA,06
30040,GA,11
30041,GA,09
30041,GA,07
30041,GA,06
30043,GA,10
30043,GA,07
30044,GA,07
30045,GA,10
30045,GA,07
30046,GA,07
30047,GA,04
30047,GA,07
30052,GA,10
30052,GA,04
30052,GA,07
30054,GA,10
30054,GA,04
30055,GA,10
30056,GA,10
30058,GA,04
30060,GA,13
30060,GA,11
30062,GA,06
30062,GA,11
30064,GA,13
30064,GA,11
30066,GA,06
30066,GA,11
30067,GA,06
30067,GA,11
30068,GA,06
30068,GA,11
30070,GA,04
30071,GA,04
30071,GA,07
30071,GA,06
30072,GA,04
30075,GA,06
30075,GA,11
30076,GA,07
30076,GA,06
30078,GA,04
30078,GA,07
30079,GA,04
30080,GA,13
30080,GA,11
30082,GA,13
30082,GA,11
30083,GA,04
30084,GA,04
30084,GA,06
30087,GA,04
30087,GA,06
30088,GA,04
30090,GA,11
30092,GA,07
30092,GA,06
30093,GA,04
30093,GA,07
30093,GA,06
30094,GA,10
30094,GA,04
30096,GA,07
30096,GA,06
30097,GA,07
30097,GA,06
30101,GA,14
30101,GA,11
30102,GA,06
30102,GA,11
30103,GA,14
30103,GA,11
30104,GA,14
30104,GA,11
30105,GA,14
30106,GA,13
30107,GA,09
30107,GA,14
30107,GA,11
30108,GA,03
30108,GA,14
30108,AL,03
30110,GA,03
30110,GA,14
30111,GA,13
30113,GA,14
30114,GA,14
30114,GA,11
30115,GA,06
30115,GA,11
30116,GA,03
30116,GA,13
30117,GA,03
30118,GA,03
30120,GA,14
30120,GA,11
30121,GA,11
30122,GA,05
30122,GA,13
30124,GA,14
30124,AL,03
30125,GA,14
30125,AL,03
30126,GA,05
30126,GA,13
30127,GA,13
30127,GA,14
30127,GA,11
30132,GA,14
30132,GA,11
30134,GA,13
30134,GA,14
30135,GA,03
30135,GA,05
30135,GA,13
30137,GA,11
30139,GA,14
30139,GA,11
30141,GA,13
30141,GA,14
30141,GA,11
30143,GA,09
30143,GA,14
30143,GA,11
30144,GA,06
30144,GA,11
30145,GA,14
30145,GA,11
30147,GA,14
30148,GA,09
30149,GA,14
30152,GA,11
30153,GA,14
30157,GA,14
30157,GA,11
30161,GA,14
30161,GA,11
30161,AL,03
30165,GA,14
30165,AL,03
30168,GA,05
30168,GA,13
30170,GA,03
30170,AL,03
30171,GA,14
30171,GA,11
30173,GA,14
30175,GA,09
30175,GA,14
30176,GA,14
30176,AL,03
30177,GA,09
30177,GA,11
30178,GA,14
30178,GA,11
30179,GA,03
30179,GA,14
30180,GA,03
30180,GA,13
30180,GA,14
30182,GA,03
30182,GA,14
30182,AL,03
30183,GA,14
30183,GA,11
30184,GA,11
30185,GA,03
30185,GA,13
30187,GA,03
30187,GA,13
30188,GA,06
30188,GA,11
30189,GA,06
30189,GA,11
30204,GA,03
30204,GA,08
30205,GA,03
30206,GA,03
30213,GA,03
30213,GA,13
30214,GA,03
30214,GA,13
30215,GA,03
30215,GA,13
30216,GA,10
30216,GA,08
30217,GA,03
30217,AL,03
30218,GA,03
30220,GA,03
30222,GA,03
30223,GA,03
30223,GA,10
30223,GA,13
30224,GA,03
30224,GA,10
30228,GA,03
30228,GA,13
30229,GA,03
30230,GA,03
30233,GA,03
30233,GA,10
30233,GA,08
30234,GA,03
30234,GA,10
30236,GA,05
30236,GA,13
30238,GA,03
30238,GA,13
30240,GA,03
30240,AL,03
30241,GA,03
30248,GA,03
30248,GA,10
30250,GA,13
30251,GA,03
30252,GA,03
30252,GA,10
30252,GA,04
30252,GA,13
30253,GA,03
30253,GA,10
30253,GA,13
30256,GA,03
30257,GA,03
30258,GA,03
30258,GA,02
30259,GA,03
30260,GA,05
30260,GA,13
30263,GA,03
30263,GA,13
30265,GA,03
30268,GA,03
30268,GA,13
30269,GA,03
30272,GA,13
30273,GA,05
30273,GA,13
30274,GA,05
30274,GA,13
30275,GA,03
30276,GA,03
30277,GA,03
30281,GA,10
30281,GA,04
30281,GA,05
30281,GA,13
30284,GA,03
30285,GA,03
30286,GA,03
30286,GA,02
30288,GA,05
30289,GA,03
30290,GA,03
30290,GA,13
30291,GA,13
30292,GA,03
30293,GA,03
30294,GA,04
30294,GA,05
30294,GA,13
30295,GA,03
30296,GA,05
30296,GA,13
30297,GA,05
30297,GA,13
30303,GA,05
30305,GA,05
30305,GA,11
30306,GA,05
30307,GA,04
30307,GA,05
30308,GA,05
30309,GA,05
30310,GA,05
30311,GA,05
30312,GA,05
30313,GA,05
30314,GA,05
30315,GA,05
30316,GA,05
30317,GA,05
30318,GA,05
30318,GA,13
30318,GA,11
30319,GA,05
30319,GA,06
30319,GA,11
30322,GA,05
30324,GA,05
30324,GA,06
30326,GA,05
30326,GA,11
30327,GA,05
30327,GA,06
30327,GA,11
30328,GA,06
30328,GA,11
30329,GA,04
30329,GA,05
30329,GA,06
30331,GA,05
30331,GA,13
30332,GA,05
30334,GA,05
30336,GA,05
30336,GA,13
30337,GA,05
30337,GA,13
30338,GA,06
30339,GA,05
30339,GA,13
30339,GA,06
30339,GA,11
30340,GA,04
30340,GA,07
30340,GA,06
30341,GA,06
30342,GA,05
30342,GA,06
30342,GA,11
30344,GA,05
30344,GA,13
30345,GA,04
30345,GA,05
30345,GA,06
30346,GA,06
30349,GA,05
30349,GA,13
30350,GA,07
30350,GA,06
30354,GA,05
30360,GA,07
30360,GA,06
30363,GA,05
30401,GA,10
30401,GA,12
30410,GA,12
30411,GA,12
30411,GA,08
30412,GA,12
30413,GA,10
30413,GA,12
30414,GA,12
30415,GA,01
30415,GA,12
30417,GA,01
30417,GA,12
30420,GA,12
30421,GA,12
30423,GA,12
30425,GA,12
30426,GA,12
30426,SC,02
30426,SC,06
30427,GA,01
30427,GA,12
30428,GA,12
30429,GA,12
30434,GA,10
30434,GA,12
